iter	Passed	Remaining
658	667	345
659	668	344
660	668	343
661	669	341
662	670	340
663	671	339
664	672	338
665	673	337
666	673	336
667	674	335
668	675	334
669	675	332
670	676	331
671	677	330
672	677	329
673	678	328
674	679	327
675	680	325
676	680	324
677	681	323
678	682	322
679	682	321
680	683	320
681	684	319
682	685	318
683	686	317
684	687	316
685	687	314
686	688	313
687	689	312
688	690	311
689	690	310
690	691	309
691	692	308
692	692	306
693	693	305
694	694	304
695	694	303
696	695	302
697	695	301
698	696	299
699	697	298
700	698	298
701	699	297
702	700	295
703	701	294
704	701	293
705	702	292
706	702	291
707	703	290
708	704	289
709	705	288
710	705	286
711	706	285
712	707	284
713	707	283
714	708	282
715	709	281
716	709	280
717	710	279
718	711	278
719	712	277
720	713	276
721	714	274
722	714	273
723	715	272
724	716	271
725	717	270
726	718	269
727	719	268
728	720	267
729	721	266
730	721	265
731	722	264
732	723	263
733	724	262
734	725	261
735	726	260
736	726	259
737	727	258
738	728	257
739	729	256
740	730	255
741	730	254
742	731	253
743	732	252
744	733	251
745	734	250
746	735	248
747	735	247
748	736	246
749	737	245
750	738	244
751	739	243
752	740	242
753	741	241
754	741	240
755	742	239
756	743	238
757	744	237
758	744	236
759	745	235
760	746	234
761	746	233
762	748	232
763	748	231
764	749	230
765	750	229
766	751	228
767	752	227
768	753	226
769	753	225
770	754	224
771	755	223
772	756	222
773	758	221
774	759	220
775	760	219
776	761	218
777	761	217
778	762	216
779	763	215
780	765	214
781	766	213
782	767	212
783	768	211
784	768	210
785	770	209
786	771	208
787	772	207
788	772	206
789	773	205
790	774	204
791	775	203
792	775	202
793	776	201
794	777	200
795	779	199
796	780	198
797	780	197
798	781	196
799	782	195
800	782	194
801	783	193
802	784	192
803	785	191
804	786	190
805	786	189
806	787	188
807	787	187
808	788	186
809	789	185
810	790	184
811	791	183
812	792	182
813	793	181
814	794	180
815	794	179
816	795	178
817	796	177
818	796	176
819	797	175
820	798	174
821	798	172
822	799	171
823	800	170
824	801	169
825	802	168
826	802	167
827	804	167
828	805	166
829	806	165
830	807	164
831	808	163
832	809	162
833	809	161
834	810	160
835	811	159
836	811	158
837	812	157
838	813	156
839	814	155
840	815	154
841	816	153
842	818	152
843	819	151
844	820	150
845	821	149
846	821	148
847	822	147
848	823	146
849	824	145
850	824	144
851	825	143
852	826	142
853	827	141
854	827	140
855	828	139
856	829	138
857	830	137
858	831	136
859	832	135
860	833	134
861	834	133
862	834	132
863	835	131
864	836	130
865	836	129
866	837	128
867	838	127
868	839	126
869	840	125
870	840	124
871	841	123
872	842	122
873	842	121
874	844	120
875	845	119
876	846	118
877	847	117
878	848	116
879	848	115
880	849	114
881	850	113
882	851	112
883	852	111
884	853	110
885	854	109
886	854	108
887	855	107
888	856	106
889	858	106
890	859	105
891	860	104
892	860	103
893	861	102
894	862	101
895	863	100
896	863	99
897	864	98
898	865	97
899	866	96
900	866	95
901	867	94
902	868	93
903	869	92
904	870	91
905	871	90
906	872	89
907	873	88
908	874	87
909	875	86
910	875	85
911	876	84
912	876	83
913	877	82
914	878	81
915	879	80
916	880	79
917	881	78
918	881	77
919	882	76
920	883	75
921	885	74
922	885	73
923	886	72
924	887	71
925	887	70
926	888	69
927	889	69
928	890	68
929	891	67
930	892	66
931	893	65
932	894	64
933	894	63
934	895	62
935	896	61
936	897	60
937	898	59
938	899	58
939	900	57
940	900	56
941	901	55
942	902	54
943	902	53
944	903	52
945	904	51
946	905	50
947	905	49
948	906	48
949	907	47
950	907	46
951	908	45
952	909	44
953	910	43
954	911	42
955	912	41
956	912	41
957	913	40
958	914	39
959	914	38
960	915	37
961	916	36
962	916	35
963	917	34
964	918	33
965	918	32
966	919	31
967	920	30
968	920	29
969	921	28
970	922	27
971	923	26
972	924	25
973	959	25
974	960	24
975	961	23
976	962	22
977	962	21
978	963	20
979	964	19
980	964	18
981	965	17
982	966	16
983	967	15
984	969	14
985	970	13
986	971	12
987	971	11
988	972	10
989	973	9
990	973	8
991	974	7
992	975	6
993	975	5
994	976	4
995	977	3
996	977	2
997	979	1
998	979	0
999	980	0
